# seed=14
24,4,-0.7445,1.0000,0.8516,-0.2964,0.1229,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
25,4,-0.7445,1.0000,0.8516,-0.2965,0.1712,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
26,4,-0.7445,1.0000,0.8516,-0.2941,0.1073,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
27,4,-0.7445,1.0000,0.8516,-0.2992,0.1368,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
28,4,-0.7445,1.0000,0.8516,-0.2947,0.1313,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
29,4,-0.7445,1.0000,0.8516,-0.3004,0.1000,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
30,4,-0.7445,1.0000,0.8516,-0.2943,0.1367,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
31,4,-0.7445,1.0000,0.8516,-0.2945,0.1418,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
32,4,-0.7445,1.0000,0.8516,-0.2947,0.1327,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
33,4,-0.7445,1.0000,0.8516,-0.2949,0.1843,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
34,4,-0.7445,1.0000,0.8516,-0.2969,0.1403,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
35,4,-0.7445,1.0000,0.8516,-0.2941,0.1416,"23 12 8 28 21 16 39 28 7 21 12 27 2 12 39 39 7 29 30 4 26 2 24 27 9 30 26 23 39 21 26 23 27 11 23 12 29 8 20 12 28 24 11 28 22 24 2 41 2 24 39 2 24 2 39 2 28 2 39 10 12 29 23 30 11 30 24 39 8 12 2 11 39 39 7 39 28 39 30 39 24 25 39 29 26 7 8 12 12 12 10 24 9 7 8 8 23 11 10 24 10 11 27 29 7 29 39 2 39 22 10 9 2 12 10 8 27 11 27 10 29 25 42 28 7 29 27 25 39 22 23 23 12 3 11 28 29 39 11 27 23 22 23 30 28 39 12 29 25 12 7 39 29 39 12 2 27 9 27 12 29 12 26 25 12 12 30 28 14 2 12 21 39 28 8 29 39 12 26 29 28 25 30 26 24 12 12 23 30 28 29 12 12 30 12 39 28 10 39 21 39 39 21 10 9 39 2 12 29 26 2 21 11 30 3 10 2 27 28 2 19 39 29 9 26 39 39 25 12 12 0 10 11 19 30 16 2 9 18 20 8 39 2 27 39 23 2 39 2 21 21 4 16 12 27 25 30 28 2 22 18 26 16 11 12 22 2 21 2 10 27 18 16 18 12 0 20 39 39 22 12 22 27 39 39 21 24 20 26 8 21 20 10 19 28 28 12 2 12 39 23 11 39 21 25 9 12 27 39 21 26 27 22 11 21 22 20 0 2 12 10 21 26 12 23 22 12 22 10 12 21 21 42 3 21 22 12 24 21 9 21 19 25 15 22 22 29 0 9 22 0 12 17 10 2 11 22 21 21 9 2 21 13 0 25 2 9 0 21 0 39 22 39 21 39 25 12 2 19 28 21 11 21 11 21 22 11 21 0 13 5 22 22 27 10 25 22 17 22 12 0 11 26 36 39 8 6 26 35 36 35 9 22 10 9 10 10 29 27 26 39 18 12 22 39 16 34 29 39 35 21 25 39 30 28 27 12 26 39 27 9 39 11 35 25 11 34 0 39 25 22 22 36 39 12 26 9 39 18 9 34 10 3 11 11 11 39 11 34 17 21 7 18 21 34 27 39 21 9 39 22 10 18 21 11 19 12 9 18 39 39 11 2 11 27 2 9 34 18 21"
